FechaScrapy;Team;Played;Win;Lost;Gf;Gc;Gd;Points;Partido1;Partido2;Partido3;Partido4;Partido5;Fecha1;Fecha2;Fecha3;Fecha4;Fecha5;Rival1;Rival2;Rival3;Rival4;Rival5;ProximoPartido;EquipoInfo
15/10/2021;Arsenal;7;3;3;5;10;-5;10;L;W;W;W;D;Sunday 19 September 2021;Saturday 25 September 2021;Sunday 3 October 2021;Sunday 17 October 2021;Saturday 28 August 2021;Manchester City vs Arsenal;Arsenal vs Norwich City;Burnley vs Arsenal;Arsenal vs Tottenham Hotspur;Brighton and Hove Albion vs Arsenal;Arsenal vs Crystal Palace;Arsenal
15/10/2021;Wolverhampton Wanderers;7;3;4;5;6;-1;9;L;W;L;W;W;Saturday 11 September 2021;Saturday 18 September 2021;Saturday 25 September 2021;Sunday 3 October 2021;Saturday 16 October 2021;Wolverhampton Wanderers vs Manchester United;Watford vs Wolverhampton Wanderers;Wolverhampton Wanderers vs Brentford;Southampton vs Wolverhampton Wanderers;Wolverhampton Wanderers vs Newcastle United;Aston Villa vs Wolverhampton Wanderers;Wolverhampton Wanderers
15/10/2021;Leicester City;7;2;3;9;12;-3;8;W;L;L;D;D;Saturday 28 August 2021;Saturday 11 September 2021;Saturday 18 September 2021;Sunday 26 September 2021;Saturday 2 October 2021;Norwich City vs Leicester City;Leicester City vs Manchester City;Brighton and Hove Albion vs Leicester City;Leicester City vs Burnley;Crystal Palace vs Leicester City;Leicester City vs Manchester United;Leicester City
15/10/2021;Crystal Palace;7;1;2;8;11;-3;7;D;W;L;D;D;Monday 18 October 2021;Sunday 29 August 2021;Saturday 11 September 2021;Saturday 18 September 2021;Sunday 26 September 2021;West Ham United vs Crystal Palace;Crystal Palace vs Tottenham Hotspur;Liverpool vs Crystal Palace;Crystal Palace vs Brighton and Hove Albion;Crystal Palace vs Leicester City;Arsenal vs Crystal Palace;Crystal Palace
15/10/2021;Watford;7;2;4;7;10;-3;7;L;L;W;D;L;Saturday 2 October 2021;Saturday 16 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Sunday 19 September 2021;Tottenham Hotspur vs Watford;Watford vs Wolverhampton Wanderers;Norwich City vs Watford;Watford vs Newcastle United;Leeds United vs Watford;Watford vs Liverpool;Watford
15/10/2021;Leeds United;7;1;3;7;14;-7;6;D;L;D;L;W;Saturday 25 September 2021;Sunday 3 October 2021;Saturday 16 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Burnley vs Leeds United;Leeds United vs Liverpool;Newcastle United vs Leeds United;Leeds United vs West Ham United;Leeds United vs Watford;Southampton vs Leeds United;Leeds United
15/10/2021;Southampton;7;0;3;5;10;-5;4;D;D;D;L;L;Saturday 18 September 2021;Monday 27 September 2021;Sunday 3 October 2021;Monday 18 October 2021;Sunday 29 August 2021;Newcastle United vs Southampton;Southampton vs West Ham United;Manchester City vs Southampton;Southampton vs Wolverhampton Wanderers;Chelsea vs Southampton;Southampton vs Leeds United;Southampton
15/10/2021;Burnley;7;0;4;5;11;-6;3;D;L;L;D;D;Saturday 11 September 2021;Saturday 18 September 2021;Saturday 25 September 2021;Saturday 2 October 2021;Saturday 16 October 2021;Burnley vs Leeds United;Everton vs Burnley;Burnley vs Arsenal;Leicester City vs Burnley;Burnley vs Norwich City;Manchester City vs Burnley;Burnley
15/10/2021;Newcastle United;7;0;4;8;16;-8;3;D;L;D;D;L;Sunday 29 August 2021;Sunday 12 September 2021;Friday 17 September 2021;Saturday 25 September 2021;Saturday 2 October 2021;Newcastle United vs Southampton;Manchester United vs Newcastle United;Newcastle United vs Leeds United;Watford vs Newcastle United;Wolverhampton Wanderers vs Newcastle United;Newcastle United vs Tottenham Hotspur;Newcastle United
15/10/2021;Norwich City;7;0;6;2;16;-14;1;L;L;L;L;D;Saturday 16 October 2021;Saturday 28 August 2021;Saturday 11 September 2021;Saturday 18 September 2021;Sunday 26 September 2021;Norwich City vs Leicester City;Arsenal vs Norwich City;Norwich City vs Watford;Everton vs Norwich City;Burnley vs Norwich City;Norwich City vs Brighton and Hove Albion;Norwich City
